"","Grid","fac1","fac2","fac3"
"145","R161",1.353118856057,-0.561726662452113,1.60569143941825
"146","R165",0.579197679657814,0.408621691364373,1.35630634883596
"147","R183",0.412986025895197,0.0388907370055962,-0.443249948596253
"148","R188",0.708390505835371,-0.944904470756127,1.63025828976821
"149","CHA 31-36",0.224517694479179,0.964628861329929,1.29634119286099
"150","S124",-1.58207207130224,-1.39394722199807,0.0290455840423735
"151","S138",0.757697781483824,-0.774308614281556,-0.27794387697797
"152","S127",0.658146320326187,-0.52796596545635,-0.25279106085373
"153","S122",0.110878493239653,-1.13827627401009,-0.101998253075723
"154","G216",0.198081036680167,0.628876065592461,-0.62487097683458
"155","R160",0.886959583547677,-0.300375891381973,-0.273819989533436
"156","R167",0.139841936247425,-0.0475067423176546,-0.213058994588153
"157","OUT 347",-0.355569012562149,0.201081426800581,-1.71254382556743
"158","OUT 316",0.705809909207552,1.02819890352081,-0.920553430489682
"159","OUT 317",-0.326524775906992,0.641744586488383,-1.66360935073718
"160","OUT 328",-0.355959580582122,0.201061180176531,-1.71284030395652
"161","OUT 330",-1.39316220642988,-0.633552648825304,-1.03692064558745
"162","OUT 349",-1.39316220642988,-0.633552648825304,-1.03692064558745
"163","OUT 350",-0.978438918310847,-0.299041908771353,-1.30704209373301
"164","OUT 638",-1.29428776343462,-0.248024431836938,-0.974937573484441
"165","MIA 1",0.593327814643315,-0.114430926239282,-0.160595428188901
"166","MIA 2",0.742917066647026,0.52358278471294,1.17460511657742
"167","MIA 5",0.982209118491679,-0.196360267374759,0.11642651312965
"168","MIA 4",0.0219263452974729,-0.0484496840009939,1.2014075884296
"169","MIA 24",-0.0270256568075378,-0.310168586016269,-1.00306070876644
"170","MIA 19",-0.284573284086083,-0.459474678287751,-0.256641883306883
"171","MIA 14",0.459678187048387,0.759755203829368,-1.23663291331569
"172","MIA 21",0.223721572701818,1.47175833570347,-0.859961419194767
"173","MIA 3",0.428894706234493,0.332209514458288,-0.79114000638826
"174","MIA 10",0.412249540519413,0.488480591412331,-1.27120778706477
"175","MIA 15",-0.633935741496486,1.88898876909363,-1.44902578222256
"176","MIA 18",1.02352117293838,0.0594710466932339,1.49848963212307
"177","MIA 17",-0.706576243557626,-0.623855401596566,1.33505172830795
"178","OUT 32",-0.461672071346888,1.04240843754735,-1.46817923801961
"179","OUT 59",-0.642248402227719,1.87385771029763,-0.960997160233296
"180","OUT 57",-1.88122369771273,-0.606461645664314,-0.761068770233057
"181","OUT 66",-1.81136171289321,-0.658910946204677,-0.743494168157739
"182","OUT 111",-1.55813245436073,1.24030955605542,2.62695966180118
"183","OUT 139",-1.8693408874016,-0.494520650057722,1.38745846025103
"184","OUT 124",-1.80403617843976,1.32287234838108,2.68582200894598
"185","GAJ 7",1.67117866559565,0.157416576236089,0.26944317976009
"186","GAJ 12",1.73074700494382,-0.0516909455220561,0.255204767407369
"187","GAJ 1",1.69926287409315,-0.49620854044256,-0.314888033746564
"188","GAJ 6",1.86839348021289,-1.01324461753787,-0.410579704492785
"189","GAJ 5",1.53779477864578,-0.591957222164274,-0.209360105405416
"190","GAJ 20",1.00780740493183,0.544204802949961,-0.20274728173227
"191","GAJ 21",0.377234652877013,1.02886437216607,-0.429896309310783
"192","GAJ 13",1.28663660430649,0.254635223673753,-0.180292855683483
"193","RAM 37",1.1713423121923,1.32436647763294,1.87667198012151
"194","RAM 41",0.802534159459721,0.656048635346209,-0.776000665688618
"195","RAM 47",1.0486050502341,1.13930379661318,1.7691818004337
"196","RAM 58",1.53855008835428,0.797458516103936,-0.122737435903829
"197","RAM 46",-0.47001715991169,1.0570479033524,-0.397823423990107
"198","RAM 40",-0.347661748672275,0.456629437211639,-0.406058621349463
"199","RAM 57",1.31047010482021,0.0437493510299912,-0.563563602908243
"200","CHA 23",1.56408123634711,-0.22156566734901,-0.0528741590000214
"201","CHA 1285",0.612939921202939,1.80770807669732,-0.433932941419736
"202","G201",-1.71268075799889,0.829772023920375,-0.137316654427811
"203","K820",-0.327881879075649,0.183899422105316,-0.201161355677546
"204","K934",-0.762786757091383,-1.03637574737306,2.1230815137924
"205","R159",0.44192639189641,0.545865427289445,1.46872459522125
"206","R179",0.135105170911329,1.08782501416213,1.32954967499956
"207","OUT 598",-1.85699807392957,-1.18403035908182,-0.39505056325093
"208","OUT 619",-2.07545122489538,-1.17140844279066,-0.459886759134909
"209","OUT 627",-1.30930891358582,-0.831176710259981,-0.228281190958923
"210","OUT 628",-1.86773993405299,-0.983433303801228,-0.0867463296337023
"211","RAM 55",-0.53591400406489,-0.185577185714661,0.316882980392947
"212","CHA 32",1.08144802288188,0.0500398131364125,1.63308378096857
"213","S74",1.37054555898251,-0.511939702282997,-0.255944745965367
"214","S99",0.842371426784421,-1.10835246251444,-0.521148209044922
"215","S136",0.691185208849535,-0.808131804857165,-0.229673544795329
"216","S125",1.15015751815947,-1.23486052457678,-0.434792757915505
"217","S77C",1.13466720593236,-1.21994620729864,-0.440466763516049
"218","S97",-1.05699098208926,-1.20127082947347,-0.057410422783548
"219","S123",0.0461014766292977,-0.955077402482776,-0.113398066644838
"220","S143",0.885171682936285,-0.947495756179172,-0.419424676626736
"221","S134",0.102069757482342,-0.628944088067405,-1.10233240749918
"222","G213",-1.03757891377926,0.725931693138456,-0.423098596316671
"223","OUT 648",-1.80587121263581,-0.946601119311604,-0.371246204461602
"224","MIA 8",-0.185149720774042,0.0992736344112337,1.42927529823511
"225","MIA 9",-0.010092979509674,-0.123114476320793,2.70169468830002
"226","MIA 23",1.0090594229362,0.0638952762279034,1.49664953386545
"227","MIA 12",0.11516958546903,-0.0399101343704652,-1.11043382064139
"228","MIA 7",0.443806907164699,-0.217892835993934,-0.612234975053542
"229","MIA 6",0.530969616234876,0.0384091779095549,-0.659212527859222
"230","OUT 67",-0.485447396519228,0.343984987635734,-0.989804518136367
"231","OUT 78",-0.585043272791692,0.264843561380152,-1.03101535543486
"232","OUT 29",-1.74949519723209,1.23280918029014,-0.00518231991619
"233","OUT 44",-0.776573821901631,1.78959360525766,-0.960619006672112
"234","OUT 132",-1.32586404749994,1.69925886745056,2.43794455560233
"235","OUT 137",-1.75052140733239,1.29140254501579,1.15825407539427
"236","OUT 134",-0.356347615962987,1.14931507162104,-1.13436900098379
"237","OUT 42",-1.23144727547694,3.96588749208585,3.7544283811894
"238","OUT 55",-1.91764565976829,0.117891778226337,1.35932310722771
"239","RAM 36",0.810702201093055,0.429335902250349,1.79320506087274
"240","RAM 52",0.111559878206312,0.83006525070298,-0.687964728495719
"241","RAM 39",1.04205001590215,1.55159621296766,-0.406326091482738
"242","RAM 56",1.26039386870319,0.04823376403243,-0.57568475055934
"243","RAM 44",1.07579516021352,-0.0486610524259647,1.21742414547022
"244","S60C",1.42048421556646,-0.706919342194425,-0.547673737914514
"245","S132",0.652732007530379,-0.833412644492255,-0.161732286822114
"246","R151",0.456161286314051,-0.564564593926944,1.66340440085772
"247","OUT 629",-1.03987798893942,-0.323207732947644,-0.285462671283653
"248","RAM 48",0.753498575068633,0.0295651799990184,1.43521121570793
"249","RAM 62",0.86389351009115,-0.491860766451203,0.213567148818587
"250","S120",0.349760481158139,-0.685416676477171,-0.158848687726148
"251","RAM 60",0.990474928344602,-0.010004748769323,-0.55439074774366
"252","R166",0.397947402793681,-0.214389571950604,1.5186284139633
"253","R185",0.253250007164477,-0.261896897616682,-0.714038671710478
"254","OUT 649",-0.870723542149571,-0.168375792635337,-0.276350434056886
"255","MIA 13",1.09497842867699,0.253442619457472,0.726750965300817
"256","MIA 16",-0.560697388165423,1.02289172919271,-0.508852663907968
"257","MIA 22",-0.52498004232239,2.02113178844492,-0.530790891991902
"258","OUT 31",-1.64839467899234,0.295298889393317,-1.01260060943287
"259","OUT 112",-1.87635637297024,-0.556227856155694,0.225333054639344
"260","OUT 92",-0.353682466587209,1.18054593584786,-0.542320168295001
"261","OUT 68",-1.57012975102736,0.523867995127299,2.70271861539764
"262","RAM 53",1.30045560539261,0.722188468658915,0.390800743935022
"263","RAM 38",0.474392021545131,0.225302113606615,1.5261567027955
"264","RAM 54",-0.172473878177432,0.0830727330468658,1.63586446710334
"265","RAM 45",0.375600904188,1.94401440314272,-0.253564660107265
"266","RAM 51",0.419697092736393,2.04108534706302,-0.2254865757315
"267","RAM 61",1.26004803553085,0.794459743013273,1.46105223703571
"268","RAM 63",1.26004803553085,0.794459743013273,1.46105223703571
"269","RAM 43",0.394054239561594,0.210505223521004,1.2485618980093
"270","R112",0.570586041645572,-0.52860574854987,-0.541335227983607
"271","RAM 42",0.598246093128708,0.245743994208968,1.31714491283102
"272","R149",-0.178621273304755,-0.76604449915099,-0.242451373805775
"273","OUT 141",-1.49390104823212,0.513063204024144,2.66835983955371
"274","RAM 49",0.415029761797318,-0.245799839831885,1.23451246330426
"275","OUT 46",-0.99531019078526,-0.0594838306433182,3.98563950368362
"276","CHA 33",-0.49688521573088,-0.314486472170426,-0.250446191212967
